,kmeans_label
13890,0
13891,8
13892,3
13893,7
13894,0
13895,1
13896,0
13897,5
13898,5
13899,0
13900,5
13901,7
13902,5
13903,5
13904,0
13905,7
13906,0
13907,8
13908,0
13909,5
13910,7
13911,1
13912,3
13913,8
13914,4
13915,5
13916,0
13917,5
13918,3
13919,2
13920,0
13921,0
13922,5
13923,8
13924,1
13925,10
13926,3
13927,8
13928,1
13929,4
13930,8
13931,3
13932,5
13933,7
13934,10
13935,1
13936,8
13937,2
13938,0
13939,4
13940,7
13941,4
13942,5
13943,5
13944,5
13945,8
13946,7
13947,4
13948,5
13949,4
13950,8
13951,8
13952,1
13953,0
13954,1
13955,8
13956,7
13957,0
13958,0
13959,5
13960,0
13961,5
13962,7
13963,7
13964,5
13965,2
13966,0
13967,0
13968,5
13969,3
13970,0
13971,0
13972,8
13973,7
13974,8
13975,8
13976,0
13977,3
13978,0
13979,2
13980,4
13981,5
13982,5
13983,8
13984,3
13985,4
13986,8
13987,1
13988,7
13989,5
13990,0
13991,7
13992,8
13993,0
13994,8
13995,0
13996,1
13997,5
13998,3
13999,4
14000,5
14001,8
14002,4
14003,8
14004,3
14005,0
14006,0
14007,5
14008,5
14009,0
14010,5
14011,8
14012,0
14013,8
14014,10
14015,7
14016,5
14017,5
14018,0
14019,3
14020,8
14021,5
14022,5
14023,5
14024,4
14025,8
14026,4
14027,5
14028,7
14029,3
14030,3
14031,5
14032,3
14033,0
14034,0
14035,0
14036,7
14037,0
14038,4
14039,1
14040,7
14041,8
14042,7
14043,8
14044,7
14045,4
14046,0
14047,7
14048,7
14049,5
14050,0
14051,5
14052,7
14053,8
14054,8
14055,5
14056,10
14057,5
14058,5
14059,5
14060,5
14061,0
14062,0
14063,0
14064,3
14065,7
14066,10
14067,1
14068,0
14069,7
14070,8
14071,0
14072,0
14073,7
14074,0
14075,0
14076,3
14077,5
14078,4
14079,5
14080,1
14081,0
14082,5
14083,4
14084,0
14085,7
14086,1
14087,8
14088,1
14089,8
14090,5
14091,4
14092,3
14093,0
14094,5
14095,0
14096,0
14097,5
14098,0
14099,1
14100,7
14101,5
14102,0
14103,5
14104,8
14105,0
14106,0
14107,0
14108,2
14109,3
14110,4
14111,7
14112,5
14113,0
14114,1
14115,5
14116,4
14117,5
14118,8
14119,7
14120,1
14121,7
14122,8
14123,0
14124,0
14125,3
14126,4
14127,5
14128,7
14129,5
14130,7
14131,1
14132,4
14133,0
14134,7
14135,0
14136,0
14137,1
14138,10
14139,3
14140,8
14141,0
14142,3
14143,0
14144,5
14145,1
14146,0
14147,3
14148,0
14149,5
14150,7
14151,0
14152,7
14153,8
14154,8
14155,0
14156,4
14157,5
14158,0
14159,5
14160,2
14161,2
14162,7
14163,4
14164,7
14165,0
14166,8
14167,7
14168,5
14169,5
14170,8
14171,5
14172,4
14173,0
14174,4
14175,0
14176,5
14177,1
14178,2
14179,5
14180,7
14181,7
14182,5
14183,5
14184,8
14185,0
14186,7
14187,8
14188,1
14189,5
14190,3
14191,10
14192,10
14193,7
14194,8
14195,4
14196,7
14197,7
14198,8
14199,0
14200,4
14201,8
14202,1
14203,5
14204,0
14205,4
14206,5
14207,3
14208,8
14209,5
14210,5
14211,5
14212,0
14213,7
14214,7
14215,3
14216,0
14217,0
14218,5
14219,0
14220,0
14221,7
14222,5
14223,3
14224,5
14225,0
14226,5
14227,5
14228,4
14229,3
14230,3
14231,0
14232,8
14233,0
14234,4
14235,5
14236,5
14237,5
14238,3
14239,8
14240,4
14241,7
14242,0
14243,7
14244,0
14245,10
14246,5
14247,5
14248,3
14249,8
14250,4
14251,4
14252,5
14253,5
14254,4
14255,0
14256,3
14257,7
14258,5
14259,5
14260,3
14261,4
14262,5
14263,0
14264,1
14265,8
14266,3
14267,7
14268,0
14269,5
14270,8
14271,2
14272,4
14273,5
14274,8
14275,8
14276,7
14277,10
14278,2
14279,8
14280,0
14281,0
14282,5
14283,5
14284,3
14285,8
14286,0
14287,0
14288,1
14289,8
14290,0
14291,5
14292,5
14293,1
14294,5
14295,5
14296,5
14297,0
14298,6
14299,5
14300,7
14301,5
14302,4
14303,10
14304,0
14305,5
14306,1
14307,4
14308,5
14309,0
14310,8
14311,7
14312,7
14313,8
14314,10
14315,5
14316,0
14317,3
14318,7
14319,5
14320,0
14321,0
14322,4
14323,0
14324,0
14325,0
14326,5
14327,4
14328,7
14329,8
14330,5
14331,3
14332,3
14333,7
14334,4
14335,3
14336,0
14337,5
14338,8
14339,8
14340,4
14341,4
14342,5
14343,1
14344,5
14345,5
14346,5
14347,5
14348,5
14349,7
14350,8
14351,7
14352,1
14353,3
14354,4
14355,1
14356,4
14357,5
14358,7
14359,5
14360,7
14361,5
14362,5
14363,7
14364,0
14365,4
14366,7
14367,5
14368,3
14369,7
14370,0
14371,0
14372,0
14373,5
14374,8
14375,5
14376,5
14377,8
14378,1
14379,8
14380,4
14381,1
14382,3
14383,5
14384,0
14385,0
14386,5
14387,5
14388,3
14389,1
14390,8
14391,3
14392,7
14393,0
14394,7
14395,7
14396,7
14397,1
14398,0
14399,5
14400,0
14401,5
14402,1
14403,5
14404,0
14405,0
14406,10
14407,8
14408,5
14409,3
14410,4
14411,7
14412,0
14413,7
14414,8
14415,8
14416,3
14417,5
14418,0
14419,5
14420,0
14421,0
14422,7
14423,0
14424,0
14425,3
14426,3
14427,5
14428,5
14429,0
14430,8
14431,4
14432,8
14433,5
14434,0
14435,3
14436,4
14437,3
14438,5
14439,0
14440,0
14441,5
14442,7
14443,3
14444,10
14445,7
14446,0
14447,8
14448,7
14449,4
14450,7
14451,8
14452,5
14453,0
14454,4
14455,5
14456,0
14457,0
14458,10
14459,5
14460,7
14461,7
14462,8
14463,4
14464,0
14465,0
14466,7
14467,7
14468,7
14469,5
14470,5
14471,0
14472,4
14473,3
14474,8
14475,4
14476,0
14477,8
14478,0
14479,3
14480,7
14481,0
14482,4
14483,3
14484,7
14485,5
14486,5
14487,5
14488,7
14489,1
14490,8
14491,0
14492,10
14493,8
14494,0
14495,8
14496,0
14497,1
14498,1
14499,7
14500,8
14501,4
14502,0
14503,5
14504,3
14505,7
14506,0
14507,4
14508,4
14509,8
14510,3
14511,10
14512,5
14513,7
14514,8
14515,1
14516,5
14517,1
14518,3
14519,7
14520,5
14521,1
14522,0
14523,0
14524,8
14525,2
14526,8
14527,1
14528,4
14529,8
14530,5
14531,8
14532,3
14533,0
14534,8
14535,0
14536,5
14537,7
14538,5
14539,5
14540,0
14541,2
14542,0
14543,4
14544,3
14545,0
14546,7
14547,5
14548,5
14549,0
14550,7
14551,8
14552,0
14553,8
14554,0
14555,10
14556,0
14557,7
14558,8
14559,7
14560,0
14561,7
14562,5
14563,3
14564,3
14565,5
14566,8
14567,8
14568,3
14569,1
14570,7
14571,5
14572,7
14573,8
14574,5
14575,0
14576,0
14577,8
14578,2
14579,7
14580,0
14581,0
14582,1
14583,0
14584,5
14585,1
14586,0
14587,0
14588,0
14589,0
14590,0
14591,7
14592,0
14593,5
14594,3
14595,0
14596,5
14597,8
14598,7
14599,5
14600,7
14601,0
14602,3
14603,5
14604,10
14605,7
14606,1
14607,5
14608,8
14609,1
14610,0
14611,4
14612,10
14613,4
14614,5
14615,4
14616,5
14617,8
14618,0
14619,7
14620,0
14621,3
14622,4
14623,0
14624,10
14625,0
14626,0
14627,0
14628,0
14629,5
14630,1
14631,5
14632,7
14633,3
14634,7
14635,0
14636,8
14637,0
14638,5
14639,5
14640,0
14641,4
14642,5
14643,0
14644,0
14645,0
14646,0
14647,0
14648,7
14649,2
14650,0
14651,7
14652,7
14653,8
14654,0
14655,2
14656,7
14657,4
14658,7
14659,0
14660,0
14661,0
14662,0
14663,3
14664,8
14665,7
14666,0
14667,7
14668,0
14669,8
14670,5
14671,10
14672,7
14673,7
14674,8
14675,2
14676,2
14677,0
14678,5
14679,0
14680,10
14681,5
14682,10
14683,7
14684,0
14685,0
14686,10
14687,1
14688,7
14689,0
14690,0
14691,4
14692,7
14693,4
14694,7
14695,5
14696,5
14697,7
14698,5
14699,3
14700,5
14701,7
14702,0
14703,0
14704,0
14705,7
14706,0
14707,5
14708,8
14709,5
14710,5
14711,1
14712,8
14713,3
14714,0
14715,0
14716,0
14717,7
14718,4
14719,1
14720,4
14721,7
14722,5
14723,7
14724,5
14725,7
14726,2
14727,5
14728,0
14729,5
14730,7
14731,1
14732,0
14733,5
14734,7
14735,3
14736,5
14737,8
14738,0
14739,7
14740,5
14741,3
14742,2
14743,7
14744,0
14745,5
14746,1
14747,1
14748,7
14749,0
14750,8
14751,4
14752,5
14753,5
14754,2
14755,8
14756,7
14757,5
14758,5
14759,5
14760,0
14761,0
14762,1
14763,0
14764,0
14765,7
14766,0
14767,8
14768,0
14769,7
14770,5
14771,1
14772,4
14773,1
14774,5
14775,0
14776,8
14777,3
14778,3
14779,5
14780,5
14781,10
14782,0
14783,7
14784,3
14785,7
14786,2
14787,4
14788,5
14789,4
14790,8
14791,5
14792,3
14793,4
14794,7
14795,1
14796,2
14797,0
14798,5
14799,3
14800,1
14801,0
14802,3
14803,4
14804,4
14805,7
14806,0
14807,5
14808,0
14809,0
14810,5
14811,5
14812,5
14813,0
14814,5
14815,5
14816,2
14817,0
14818,5
14819,4
14820,10
14821,0
14822,5
14823,7
14824,7
14825,7
14826,7
14827,4
14828,0
14829,4
14830,0
14831,0
14832,0
14833,5
14834,5
14835,8
14836,0
14837,7
14838,0
14839,4
14840,0
14841,4
14842,1
14843,0
14844,10
14845,5
14846,5
14847,2
14848,0
14849,7
14850,0
14851,1
14852,3
14853,5
14854,0
14855,0
14856,5
14857,7
14858,2
14859,8
14860,5
14861,8
14862,7
14863,7
14864,8
14865,0
14866,7
14867,5
14868,7
14869,7
14870,8
14871,8
14872,0
14873,5
14874,3
14875,8
14876,8
14877,3
14878,5
14879,3
14880,5
14881,5
14882,5
14883,0
14884,0
14885,8
14886,4
14887,2
14888,5
14889,0
14890,7
14891,7
14892,7
14893,7
14894,1
14895,7
14896,4
14897,0
14898,3
14899,8
14900,8
14901,8
14902,5
14903,5
14904,4
14905,5
14906,7
14907,7
14908,4
14909,8
14910,4
14911,7
14912,5
14913,10
14914,5
14915,7
14916,4
14917,5
14918,7
14919,5
14920,0
14921,0
14922,0
14923,0
14924,7
14925,5
14926,8
14927,7
14928,5
14929,4
14930,2
14931,0
14932,8
14933,7
14934,7
14935,7
14936,0
14937,3
14938,0
14939,3
14940,4
14941,1
14942,7
14943,4
14944,8
14945,7
14946,0
14947,7
14948,8
14949,5
14950,5
14951,5
14952,1
14953,4
14954,8
14955,5
14956,1
14957,5
14958,8
14959,0
14960,0
14961,5
14962,7
14963,4
14964,7
14965,4
14966,8
14967,5
14968,0
14969,8
14970,0
14971,3
14972,0
14973,0
14974,0
14975,1
14976,10
14977,0
14978,4
14979,1
14980,0
14981,0
14982,2
14983,0
14984,3
14985,1
14986,8
14987,8
14988,1
14989,5
14990,7
14991,0
14992,8
14993,5
14994,5
14995,8
14996,4
14997,7
14998,5
14999,4
15000,0
15001,8
15002,3
15003,7
15004,0
15005,8
15006,8
15007,8
15008,7
15009,7
15010,3
15011,5
15012,7
15013,0
15014,1
15015,3
15016,8
15017,5
15018,0
15019,7
15020,5
15021,5
15022,8
15023,8
15024,5
15025,8
15026,5
15027,0
15028,7
15029,8
15030,0
15031,1
15032,0
15033,5
15034,1
15035,0
15036,0
15037,8
15038,0
15039,7
15040,7
15041,8
15042,1
15043,7
15044,4
15045,8
15046,8
15047,0
15048,5
15049,3
15050,5
15051,2
15052,0
15053,8
15054,10
15055,3
15056,7
15057,8
15058,0
15059,5
15060,1
15061,0
15062,7
15063,3
15064,8
15065,8
15066,7
15067,8
15068,7
15069,1
15070,2
15071,7
15072,5
15073,1
15074,8
15075,0
15076,4
15077,8
15078,5
15079,0
15080,5
15081,5
15082,4
15083,8
15084,7
15085,5
15086,1
15087,5
15088,5
15089,4
15090,5
15091,7
15092,1
15093,7
15094,5
15095,7
15096,5
15097,8
15098,0
15099,4
15100,7
15101,0
15102,8
15103,8
15104,4
15105,4
15106,5
15107,8
15108,0
15109,4
15110,5
15111,7
15112,8
15113,5
15114,5
15115,2
15116,7
15117,0
15118,7
15119,4
15120,5
15121,3
15122,0
15123,3
15124,7
15125,5
15126,5
15127,5
15128,5
15129,0
15130,7
15131,2
15132,0
15133,8
15134,5
15135,5
15136,7
15137,5
15138,5
15139,5
15140,5
15141,8
15142,4
15143,0
15144,0
15145,5
15146,5
15147,3
15148,5
15149,7
15150,4
15151,2
15152,5
15153,3
15154,0
15155,1
15156,3
15157,5
15158,0
15159,0
15160,5
15161,0
15162,8
15163,7
15164,3
15165,0
15166,1
15167,8
15168,4
15169,1
15170,4
15171,5
15172,7
15173,8
15174,5
15175,5
15176,4
15177,0
15178,5
15179,0
15180,7
15181,0
15182,5
15183,5
15184,5
15185,2
15186,8
15187,7
15188,7
15189,7
15190,4
15191,5
15192,0
15193,0
15194,5
15195,0
15196,1
15197,0
15198,0
15199,3
15200,0
15201,3
15202,3
15203,2
15204,7
15205,8
15206,1
15207,8
15208,5
15209,7
15210,5
15211,5
15212,0
15213,0
15214,0
15215,5
15216,5
15217,8
15218,5
15219,0
15220,3
15221,8
15222,5
15223,2
15224,8
15225,7
15226,5
15227,1
15228,5
15229,0
15230,3
15231,3
15232,5
15233,4
15234,3
15235,3
15236,0
15237,0
15238,4
15239,8
15240,8
15241,7
15242,0
15243,0
15244,1
15245,3
15246,7
15247,1
15248,0
15249,8
15250,5
15251,0
15252,3
15253,5
15254,0
15255,5
15256,4
15257,7
15258,0
15259,5
15260,0
15261,0
15262,0
15263,8
15264,7
15265,0
15266,5
15267,5
15268,0
15269,5
15270,2
15271,5
15272,1
15273,7
15274,5
15275,0
15276,8
15277,0
15278,1
15279,4
15280,5
15281,5
15282,3
15283,5
15284,4
15285,1
15286,4
15287,1
15288,3
15289,0
15290,4
15291,7
15292,8
15293,10
15294,8
15295,0
15296,0
15297,5
15298,3
15299,5
15300,0
15301,5
15302,0
15303,8
15304,5
15305,8
15306,3
15307,10
15308,8
15309,3
15310,3
15311,7
15312,0
15313,0
15314,7
15315,0
15316,7
15317,8
15318,3
15319,8
15320,5
15321,0
15322,0
15323,7
15324,8
15325,0
15326,0
15327,4
15328,0
15329,0
15330,1
15331,1
15332,7
15333,7
15334,1
15335,5
15336,0
15337,7
15338,8
15339,0
15340,5
15341,5
15342,5
15343,1
15344,7
15345,5
15346,7
15347,3
15348,3
15349,7
15350,0
15351,10
15352,10
15353,2
15354,4
15355,7
15356,4
15357,8
15358,0
15359,0
15360,3
15361,7
15362,4
15363,7
15364,7
15365,0
15366,0
15367,10
15368,5
15369,0
15370,3
15371,3
15372,5
15373,1
15374,0
15375,4
15376,3
15377,8
15378,0
15379,7
15380,0
15381,3
15382,7
15383,5
15384,8
15385,8
15386,0
15387,3
15388,1
15389,0
15390,0
15391,5
15392,0
15393,0
15394,3
15395,3
15396,3
15397,7
15398,8
15399,4
15400,7
15401,1
15402,3
15403,2
15404,8
15405,0
15406,5
15407,0
15408,10
15409,7
15410,5
15411,2
15412,1
15413,8
15414,10
15415,0
15416,7
15417,0
15418,4
15419,8
15420,4
15421,3
15422,0
15423,5
15424,5
15425,3
15426,3
15427,0
15428,8
15429,4
15430,7
15431,8
15432,4
15433,1
15434,8
15435,4
15436,5
15437,10
15438,5
15439,0
15440,8
15441,5
15442,5
15443,7
15444,8
15445,5
15446,0
15447,0
15448,0
15449,0
15450,5
15451,7
15452,0
15453,7
15454,1
15455,0
15456,0
15457,0
15458,2
15459,0
15460,0
15461,4
15462,5
15463,8
15464,5
15465,7
15466,8
15467,3
15468,0
15469,4
15470,5
15471,0
15472,5
15473,0
15474,8
15475,5
15476,1
15477,7
15478,8
15479,0
15480,8
15481,1
15482,5
15483,3
15484,3
15485,8
15486,0
15487,8
15488,0
15489,7
15490,0
15491,1
15492,4
15493,8
15494,1
15495,5
15496,3
15497,8
15498,8
15499,8
15500,4
15501,5
15502,7
15503,10
15504,2
15505,5
15506,0
15507,7
15508,0
15509,5
15510,1
15511,4
15512,0
15513,5
15514,8
15515,5
15516,4
15517,1
15518,8
15519,2
15520,5
15521,7
15522,8
15523,5
15524,8
15525,5
15526,8
15527,5
15528,5
15529,7
15530,0
15531,3
15532,5
15533,5
15534,0
15535,0
15536,8
15537,1
15538,5
15539,5
15540,3
15541,2
15542,4
15543,1
15544,0
15545,5
15546,7
15547,5
15548,5
15549,7
15550,7
15551,4
15552,5
15553,1
15554,8
15555,3
15556,3
15557,4
15558,5
15559,5
15560,3
15561,7
15562,0
15563,0
15564,8
15565,1
15566,7
15567,8
15568,4
15569,5
15570,5
15571,0
15572,4
15573,0
15574,8
15575,5
15576,3
15577,5
15578,4
15579,0
15580,7
15581,1
15582,0
15583,5
15584,7
15585,7
15586,2
15587,5
15588,2
15589,0
15590,8
15591,5
15592,1
15593,8
15594,3
15595,8
15596,5
15597,0
15598,7
15599,5
15600,5
15601,7
15602,8
15603,0
15604,5
15605,5
15606,0
15607,7
15608,3
15609,5
15610,8
15611,1
15612,4
15613,8
15614,8
15615,0
15616,0
15617,0
15618,10
15619,5
15620,5
15621,5
15622,2
15623,8
15624,0
15625,5
15626,5
15627,8
15628,0
15629,0
15630,0
15631,3
15632,3
15633,3
15634,0
15635,5
15636,0
15637,7
15638,0
15639,7
15640,7
15641,5
15642,5
15643,5
15644,8
15645,0
15646,0
15647,2
15648,0
15649,1
15650,5
15651,8
15652,4
15653,4
15654,7
15655,5
15656,1
15657,1
15658,0
15659,5
15660,5
15661,0
15662,7
15663,5
15664,7
15665,0
15666,7
15667,0
15668,0
15669,4
15670,4
15671,7
15672,0
15673,7
15674,5
15675,7
15676,8
15677,8
15678,8
15679,8
15680,4
15681,7
15682,5
15683,0
15684,4
15685,0
15686,2
15687,7
15688,0
15689,5
15690,4
15691,5
15692,7
15693,8
15694,0
15695,0
15696,7
15697,10
15698,5
15699,0
15700,5
15701,5
15702,0
15703,5
15704,7
15705,8
15706,5
15707,8
15708,5
15709,4
15710,7
15711,0
15712,5
15713,1
15714,8
15715,1
15716,4
15717,7
15718,8
15719,5
15720,3
15721,7
15722,5
15723,0
15724,2
15725,0
15726,0
15727,4
15728,7
15729,7
15730,7
15731,7
15732,5
15733,8
15734,5
15735,0
15736,3
15737,0
15738,10
15739,1
15740,4
15741,0
15742,8
15743,1
15744,5
15745,4
15746,8
15747,0
15748,0
15749,5
15750,0
15751,0
15752,0
15753,1
15754,8
15755,7
15756,7
15757,0
15758,5
15759,5
15760,0
15761,7
15762,5
15763,0
15764,5
15765,7
15766,3
15767,8
15768,1
15769,7
15770,7
15771,5
15772,5
15773,0
15774,7
15775,5
15776,7
15777,1
15778,4
15779,1
15780,5
15781,1
15782,5
15783,8
15784,5
15785,5
15786,0
15787,1
15788,0
15789,0
15790,8
15791,4
15792,8
15793,4
15794,5
15795,8
15796,0
15797,0
15798,5
15799,7
15800,5
15801,0
15802,5
15803,3
15804,0
15805,7
15806,7
15807,0
15808,0
15809,5
15810,8
15811,5
15812,0
15813,10
15814,0
15815,0
15816,1
15817,10
15818,3
15819,8
15820,5
15821,8
15822,3
15823,7
15824,1
15825,4
15826,5
15827,7
15828,7
15829,0
15830,3
15831,5
15832,8
15833,7
15834,7
15835,1
15836,4
15837,5
15838,0
15839,0
15840,8
15841,0
15842,7
15843,0
15844,5
15845,3
15846,4
15847,7
15848,0
15849,3
15850,10
15851,3
15852,10
15853,4
15854,1
15855,1
15856,0
15857,0
15858,10
15859,2
15860,10
15861,4
15862,7
15863,5
15864,4
15865,4
15866,3
15867,3
15868,5
15869,8
15870,1
15871,3
15872,1
15873,5
15874,0
15875,5
15876,5
15877,3
15878,3
15879,10
15880,5
15881,5
15882,8
15883,5
15884,4
15885,0
15886,1
15887,0
15888,4
15889,4
15890,3
15891,5
15892,3
15893,8
15894,0
15895,10
15896,7
15897,7
15898,0
15899,8
15900,8
15901,8
15902,7
15903,5
15904,4
15905,5
15906,7
15907,7
15908,8
15909,0
15910,5
15911,10
15912,5
15913,0
15914,0
15915,0
15916,5
15917,0
15918,7
15919,5
15920,3
15921,7
15922,0
15923,5
15924,4
15925,8
15926,0
15927,3
15928,5
15929,8
15930,5
15931,3
15932,3
15933,5
15934,8
15935,8
15936,7
15937,8
15938,0
15939,1
15940,2
15941,7
15942,0
15943,0
15944,8
15945,5
15946,1
15947,0
15948,3
15949,4
15950,0
15951,2
15952,3
15953,1
15954,4
15955,4
15956,10
15957,0
15958,5
15959,7
15960,5
15961,1
15962,4
15963,7
15964,3
15965,4
15966,8
15967,0
15968,4
15969,5
15970,5
15971,8
15972,5
15973,5
15974,7
15975,5
15976,8
15977,8
15978,7
15979,3
15980,8
15981,0
15982,7
15983,5
15984,3
15985,0
15986,5
15987,5
15988,0
15989,4
15990,1
15991,7
15992,1
15993,5
15994,0
15995,0
15996,7
15997,8
15998,4
15999,2
16000,0
16001,7
16002,5
16003,0
16004,3
16005,5
16006,5
16007,5
16008,3
16009,0
16010,4
16011,10
16012,10
16013,4
16014,0
16015,8
16016,1
16017,4
16018,5
16019,7
16020,5
16021,1
16022,0
16023,0
16024,4
16025,3
16026,0
16027,0
16028,8
16029,7
16030,7
16031,0
16032,8
16033,8
16034,5
16035,0
16036,8
16037,3
16038,4
16039,7
16040,0
16041,5
16042,1
16043,5
16044,4
16045,8
16046,7
16047,8
16048,5
16049,5
16050,0
16051,0
16052,4
16053,3
16054,8
16055,0
16056,8
16057,5
16058,7
16059,7
16060,7
16061,5
16062,5
16063,4
16064,8
16065,7
16066,0
16067,5
16068,0
16069,3
16070,10
16071,7
16072,8
16073,5
16074,5
16075,8
16076,5
16077,0
16078,8
16079,5
16080,5
16081,1
16082,10
16083,8
16084,3
16085,5
16086,4
16087,4
16088,8
16089,5
16090,5
16091,3
16092,3
16093,5
16094,8
16095,10
16096,2
16097,0
16098,0
16099,2
16100,8
16101,5
16102,5
16103,3
16104,5
16105,3
16106,0
16107,8
16108,7
16109,2
16110,8
16111,3
16112,0
16113,5
16114,7
16115,0
16116,7
16117,0
16118,7
16119,8
16120,7
16121,5
16122,0
16123,5
16124,0
16125,0
16126,5
16127,5
16128,4
16129,0
16130,3
16131,2
16132,5
16133,5
16134,1
16135,5
16136,2
16137,5
16138,7
16139,5
16140,7
16141,0
16142,4
16143,5
16144,0
16145,0
16146,5
16147,8
16148,7
16149,4
16150,4
16151,10
16152,2
16153,7
16154,1
16155,0
16156,3
16157,4
16158,5
16159,1
16160,2
16161,4
16162,7
16163,8
16164,4
16165,0
16166,7
16167,0
16168,0
16169,8
16170,0
16171,2
16172,0
16173,4
16174,2
16175,0
16176,3
16177,5
16178,8
16179,4
16180,0
16181,7
16182,5
16183,8
16184,5
16185,4
16186,3
16187,5
16188,8
16189,5
16190,1
16191,5
16192,0
16193,4
16194,7
16195,0
16196,0
16197,1
16198,5
16199,7
16200,5
16201,7
16202,0
16203,7
16204,2
16205,3
16206,8
16207,5
16208,8
16209,5
16210,5
16211,0
16212,4
16213,3
16214,7
16215,7
16216,5
16217,5
16218,4
16219,0
16220,5
16221,0
16222,0
16223,0
16224,7
16225,8
16226,4
16227,7
16228,10
16229,7
16230,4
16231,5
16232,6
16233,7
16234,1
16235,0
16236,5
16237,5
16238,2
16239,7
16240,5
16241,8
16242,1
16243,8
16244,0
16245,5
16246,5
16247,0
16248,1
16249,2
16250,5
16251,0
16252,10
16253,7
16254,5
16255,8
16256,5
16257,8
16258,2
16259,8
16260,8
16261,8
16262,5
16263,0
16264,4
16265,3
16266,0
16267,0
16268,5
16269,7
16270,7
16271,4
16272,0
16273,5
16274,0
16275,5
16276,8
16277,3
16278,8
16279,7
16280,0
16281,5
16282,3
16283,0
16284,7
16285,0
16286,4
16287,8
16288,3
16289,7
16290,0
16291,5
16292,8
16293,8
16294,1
16295,1
16296,7
16297,5
16298,5
16299,7
16300,0
16301,8
16302,5
16303,3
16304,7
16305,5
16306,4
16307,0
16308,8
16309,7
16310,7
16311,0
16312,0
16313,3
16314,0
16315,5
16316,5
16317,0
16318,0
16319,0
16320,5
16321,8
16322,8
16323,0
16324,0
16325,7
16326,7
16327,7
16328,4
16329,5
16330,0
16331,5
16332,5
16333,0
16334,5
16335,5
16336,5
16337,4
16338,5
16339,4
16340,0
16341,0
16342,7
16343,8
16344,0
16345,0
16346,0
16347,7
16348,3
16349,5
16350,4
16351,3
16352,7
16353,5
16354,5
16355,2
16356,8
16357,0
16358,0
16359,4
16360,0
16361,5
16362,5
16363,5
16364,4
16365,0
16366,0
16367,1
16368,7
16369,7
16370,0
16371,7
16372,0
16373,8
16374,5
16375,5
16376,8
16377,5
16378,5
16379,2
16380,5
16381,0
16382,5
16383,3
16384,5
16385,5
16386,7
16387,0
16388,0
16389,4
16390,5
16391,8
16392,3
16393,7
16394,5
16395,7
16396,5
16397,8
16398,8
16399,8
16400,3
16401,4
16402,0
16403,5
16404,8
16405,7
16406,7
16407,8
16408,8
16409,8
16410,8
16411,5
16412,3
16413,0
16414,1
16415,5
16416,7
16417,7
16418,0
16419,7
16420,2
16421,5
16422,5
16423,0
16424,5
16425,8
16426,4
16427,3
16428,0
16429,5
16430,0
16431,0
16432,0
16433,3
16434,5
16435,0
16436,0
16437,2
16438,4
16439,4
16440,10
16441,7
16442,7
16443,8
16444,7
16445,5
16446,7
16447,8
16448,8
16449,5
16450,0
16451,0
16452,7
16453,1
16454,8
16455,7
16456,5
16457,8
16458,5
16459,7
16460,8
16461,8
16462,0
16463,3
16464,0
16465,2
16466,0
16467,8
16468,8
16469,7
16470,5
16471,1
16472,0
16473,8
16474,1
16475,3
16476,0
16477,0
16478,0
16479,5
16480,5
16481,0
16482,5
16483,5
16484,2
16485,3
16486,0
16487,4
16488,7
16489,5
16490,2
16491,7
16492,8
16493,7
16494,5
16495,4
16496,5
16497,8
16498,5
16499,0
16500,0
16501,3
16502,5
16503,0
16504,5
16505,5
16506,7
16507,8
16508,4
16509,3
16510,8
16511,8
16512,7
16513,3
16514,0
16515,7
16516,0
16517,7
16518,5
16519,8
16520,4
16521,0
16522,7
16523,8
16524,5
16525,4
16526,3
16527,7
16528,4
16529,0
16530,7
16531,7
16532,0
16533,7
16534,7
16535,0
16536,8
16537,1
16538,0
16539,7
16540,8
16541,0
16542,7
16543,2
16544,5
16545,5
16546,5
16547,7
16548,3
16549,8
16550,5
16551,2
16552,7
16553,3
16554,1
16555,0
16556,7
16557,5
16558,1
16559,8
16560,5
16561,7
16562,7
16563,5
16564,7
16565,8
16566,0
16567,5
16568,3
16569,4
16570,1
16571,7
16572,0
16573,0
16574,4
16575,8
16576,0
16577,5
16578,7
16579,4
16580,3
16581,5
16582,1
16583,1
16584,5
16585,4
16586,5
16587,7
16588,10
16589,5
16590,1
16591,5
16592,5
16593,8
16594,8
16595,0
16596,1
16597,5
16598,5
16599,2
16600,7
16601,3
16602,0
16603,2
16604,4
16605,7
16606,7
16607,0
16608,10
16609,5
16610,5
16611,5
16612,8
16613,1
16614,7
16615,1
16616,4
16617,7
16618,7
16619,8
16620,0
16621,7
16622,8
16623,5
16624,8
16625,5
16626,10
16627,0
16628,2
16629,10
16630,4
16631,0
16632,5
16633,3
16634,5
16635,5
16636,0
16637,8
16638,8
16639,0
16640,7
16641,0
16642,3
16643,10
16644,8
16645,0
16646,3
16647,8
16648,3
16649,5
16650,4
16651,0
16652,7
16653,1
16654,7
16655,8
16656,5
16657,7
16658,0
16659,5
16660,0
16661,5
16662,7
16663,4
16664,0
16665,5
16666,4
16667,7
16668,0
16669,7
16670,8
16671,1
16672,7
16673,0
16674,8
16675,8
16676,5
16677,8
16678,4
16679,2
16680,8
16681,3
16682,5
16683,2
16684,0
16685,0
16686,0
16687,0
